2024.06.20 10:27:13 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1' for client Visual Studio Code 1.89.1.
2024.06.20 10:52:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:52:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:28 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:29 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:30 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:32 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:33 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:34 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:36 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:37 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:46 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:46 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:46 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:46 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:47 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:51 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:52 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:53:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:05 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
